"relative_path","size_bytes","LastWriteTime"
".gitignore","98","7/7/2026 8:39:44 PM"
"00_Admin\26SU-EDCI59100-016 - Lowell Syllabus.docx","4061222","5/19/2026 3:04:37 AM"
"00_Admin\OWL_Academic_Writing_Guidelines.md","22289","6/18/2026 6:14:29 AM"
"00_Admin\quiz.md","6411","5/19/2026 2:58:08 AM"
"01_Weekly_Coursework\Week 1\00-Guides-and-Checklists\Assignments-How-To-Guide.md","17508","5/21/2026 5:12:03 AM"
"01_Weekly_Coursework\Week 1\00-Guides-and-Checklists\Quick-Action-Checklist.md","8626","5/21/2026 10:37:39 AM"
"01_Weekly_Coursework\Week 1\00-Guides-and-Checklists\Student-To-Do-List.md","6230","5/19/2026 3:11:11 AM"
"01_Weekly_Coursework\Week 1\01-Lecture-Notes\Comprehensive-Lecture-Notes.md","34399","5/19/2026 3:15:40 AM"
"01_Weekly_Coursework\Week 1\01-Lecture-Notes\Comprehensive-Lecture-Notes.pdf","177410","5/19/2026 3:13:18 AM"
"01_Weekly_Coursework\Week 1\01-Lecture-Notes\Week-1-Course-Content.md","17895","5/19/2026 3:05:16 AM"
"01_Weekly_Coursework\Week 1\01-Lecture-Notes\Week-1-Synthesized-Lecture-Notes.pdf","82713","6/2/2026 3:24:31 AM"
"01_Weekly_Coursework\Week 1\02-Readings-and-References\Article-1-Saran-2018-Evidence-and-Gap-Maps.pdf","990737","5/19/2026 3:01:07 AM"
"01_Weekly_Coursework\Week 1\02-Readings-and-References\Article-2-Keupp-and-Gassmann-2009.pdf","304644","5/19/2026 3:01:50 AM"
"01_Weekly_Coursework\Week 1\02-Readings-and-References\Article-3-PLOS-ONE-0229923.pdf","884104","5/19/2026 3:02:41 AM"
"01_Weekly_Coursework\Week 1\02-Readings-and-References\Article-4-Lowell-Morris-Equity-and-Technology.pdf","186953","5/19/2026 3:02:53 AM"
"01_Weekly_Coursework\Week 1\02-Readings-and-References\Article-5-Framework-for-Technology-Impact.pdf","205262","5/19/2026 3:03:18 AM"
"01_Weekly_Coursework\Week 1\02-Readings-and-References\Detailed-Review-Methodology-Comparison-Guide.docx","30736","5/19/2026 3:04:02 AM"
"01_Weekly_Coursework\Week 1\02-Readings-and-References\Snyder-2019-Literature-Review-Methodology.pdf","271473","5/19/2026 1:16:24 AM"
"01_Weekly_Coursework\Week 1\03-Activities-and-Assignments\Assignment-1-Methodology-Comparison.docx","11805","5/19/2026 3:04:25 AM"
"01_Weekly_Coursework\Week 1\03-Activities-and-Assignments\Assignment-2-Topic-Exploration-Basis.md","12368","5/24/2026 7:37:37 PM"
"01_Weekly_Coursework\Week 1\04-My-Submissions\feedback-on-assignment.md","1827","5/31/2026 3:19:42 PM"
"01_Weekly_Coursework\Week 1\04-My-Submissions\mkamrul-Assignment-1.pdf","130297","5/24/2026 7:31:49 PM"
"01_Weekly_Coursework\Week 1\04-My-Submissions\mkamrul-Assignment-2.pdf","65539","5/24/2026 7:42:04 PM"
"01_Weekly_Coursework\Week 1\05-Sample-Solutions\Sample-Solution-Assignment-1.docx","37432","5/24/2026 11:38:33 PM"
"01_Weekly_Coursework\Week 1\05-Sample-Solutions\Sample-Solution-Assignment-1.md","4025","5/22/2026 4:00:09 AM"
"01_Weekly_Coursework\Week 1\05-Sample-Solutions\Sample-Solution-Assignment-1-Revised.md","20166","5/24/2026 7:00:15 PM"
"01_Weekly_Coursework\Week 1\05-Sample-Solutions\Sample-Solution-Assignment-2.md","3286","5/22/2026 4:00:09 AM"
"01_Weekly_Coursework\Week 1\README.md","1065","5/26/2026 4:16:45 PM"
"01_Weekly_Coursework\Week 2\01-Assignments-and-Submissions\Assignment3.pdf","47815","6/5/2026 6:30:52 AM"
"01_Weekly_Coursework\Week 2\01-Assignments-and-Submissions\Assignment3.tex","17116","6/5/2026 6:29:00 AM"
"01_Weekly_Coursework\Week 2\01-Assignments-and-Submissions\Assignment4.pdf","28414","6/5/2026 6:30:54 AM"
"01_Weekly_Coursework\Week 2\01-Assignments-and-Submissions\Assignment4.tex","12742","6/5/2026 6:29:03 AM"
"01_Weekly_Coursework\Week 2\01-Assignments-and-Submissions\feedback_on_assignments.md","1611","6/16/2026 1:16:32 AM"
"01_Weekly_Coursework\Week 3\01-Lecture-Notes\Week-3-Comprehensive-Lecture-Notes.pdf","168407","6/27/2026 8:49:55 AM"
"01_Weekly_Coursework\Week 3\01-Lecture-Notes\Week-3-Comprehensive-Lecture-Notes.tex","50850","6/27/2026 8:49:43 AM"
"01_Weekly_Coursework\Week 3\01-Lecture-Notes\Week-3-Original-Lecture-Notes.pdf","89392","6/5/2026 7:19:16 AM"
"01_Weekly_Coursework\Week 3\02-Assignments-and-Submissions\5 -  Search Results & Source Evaluation Matrix.docx","1680031","6/5/2026 5:32:31 PM"
"01_Weekly_Coursework\Week 3\02-Assignments-and-Submissions\6 - Final Literature Review Plan.docx.pdf","103643","6/7/2026 5:38:26 PM"
"01_Weekly_Coursework\Week 3\02-Assignments-and-Submissions\Assignment 3.docx","35997","6/7/2026 5:36:12 PM"
